ID,genre
test152.wav,disco
test153.wav,jazz
test154.wav,metal
<<<<<<< HEAD
test155.wav,rock
test156.wav,rock
=======
test155.wav,blues
test156.wav,pop
>>>>>>> origin/main
test157.wav,jazz
test158.wav,rock
test159.wav,country
test160.wav,pop
test161.wav,classical
test162.wav,hiphop
test163.wav,country
test164.wav,blues
test165.wav,disco
test166.wav,blues
<<<<<<< HEAD
test167.wav,jazz
=======
test167.wav,country
>>>>>>> origin/main
test168.wav,jazz
test169.wav,blues
test170.wav,pop
test171.wav,pop
<<<<<<< HEAD
test172.wav,hiphop
test173.wav,metal
test174.wav,jazz
=======
test172.wav,reggae
test173.wav,rock
test174.wav,blues
>>>>>>> origin/main
test175.wav,reggae
test176.wav,blues
test177.wav,blues
test178.wav,metal
<<<<<<< HEAD
test179.wav,disco
=======
test179.wav,blues
>>>>>>> origin/main
test180.wav,reggae
test181.wav,disco
test182.wav,blues
test183.wav,jazz
test184.wav,hiphop
test185.wav,reggae
test186.wav,disco
<<<<<<< HEAD
test187.wav,blues
test188.wav,blues
=======
test187.wav,country
test188.wav,metal
>>>>>>> origin/main
test189.wav,reggae
test190.wav,reggae
test191.wav,disco
test192.wav,metal
test193.wav,hiphop
test194.wav,blues
test195.wav,jazz
test196.wav,classical
test197.wav,country
test198.wav,metal
test199.wav,disco
